athlete1_id,athlete2_id,actual_label,heuristic_match_score,predicted_probability,predicted_label
ATH_001,ATH_019,0,0.26005029814996805,0.0019439089807281851,0
ATH_001,ATH_045,0,0.2651169648166348,0.001610951476167654,0
ATH_001,ATH_032,1,0.576605801407712,0.5732443229269589,1
ATH_001,ATH_027,0,0.10711696481663466,0.00019264771174179292,0
ATH_001,ATH_028,0,0.5307419125188231,0.4939922005837164,0
ATH_001,ATH_038,0,0.30311696481663475,0.0063733752270916265,0
ATH_001,ATH_005,1,0.6389297134034632,0.9103946452878009,1
ATH_001,ATH_020,1,0.5583463800701298,0.6867467979579549,1
ATH_001,ATH_006,0,0.22045029814996805,0.0005699203905868749,0
ATH_001,ATH_033,0,0.31109915784790765,0.03522712414771777,0
ATH_001,ATH_049,0,0.2913169648166347,0.005382648303468571,0
ATH_001,ATH_011,0,0.09905029814996805,0.00012673349281502254,0
ATH_002,ATH_028,0,0.2965527777777779,0.004426440083124572,0
ATH_002,ATH_022,0,0.03613333333333335,1.5089177389661576e-05,0
ATH_002,ATH_045,0,0.16500000000000006,0.00012820408189047127,0
ATH_002,ATH_021,0,0.22213333333333338,0.0003905256052857221,0
ATH_002,ATH_018,0,0.4954638888888889,0.22561494989726988,0
ATH_002,ATH_036,0,0.04219999999999999,3.332254106619614e-05,0
ATH_002,ATH_032,0,0.32028333333333336,0.003339019826525453,0
ATH_002,ATH_025,0,0.36397777777777773,0.019839837788467603,0
ATH_002,ATH_027,0,0.05500000000000002,7.385326767352923e-05,0
ATH_002,ATH_012,1,0.5972138888888889,0.6164407811993069,1
ATH_002,ATH_006,0,0.13233333333333339,7.891732925634714e-05,0
ATH_002,ATH_037,0,0.42705555555555563,0.07969139762969843,0
ATH_003,ATH_010,0,0.18693333333333337,0.002589285253606375,0
ATH_003,ATH_018,0,0.05920000000000006,8.6982205182166e-05,0
ATH_003,ATH_043,0,0.0022666666666666807,9.896997269972359e-06,0
ATH_003,ATH_033,0,0.023133333333333422,2.2920832518338045e-05,0
ATH_003,ATH_036,1,0.803788888888889,0.9869119468756281,1
ATH_003,ATH_028,0,0.08473333333333335,0.0002486003907207365,0
ATH_003,ATH_009,0,0.042666666666666714,2.4123680728362787e-05,0
ATH_003,ATH_029,0,0.0,5.620188103231519e-06,0
ATH_003,ATH_045,0,0.1504,0.0037751399137058864,0
ATH_003,ATH_004,0,0.09220000000000009,0.0003771799842029207,0
ATH_003,ATH_023,0,0.008400000000000032,9.854145533417996e-06,0
ATH_003,ATH_024,0,0.09480000000000008,0.0008439855120282615,0
ATH_004,ATH_022,0,0.08893333333333334,0.00024616980180790893,0
ATH_004,ATH_009,0,0.20446666666666666,0.0019263783979852106,0
ATH_004,ATH_016,0,0.17633333333333331,0.0005015736749031309,0
ATH_004,ATH_007,0,0.13399999999999995,0.00018309819198386454,0
ATH_004,ATH_020,0,0.25311944444444445,0.004573890806824727,0
ATH_004,ATH_034,0,0.3900666666666667,0.09819589323245466,0
ATH_004,ATH_019,1,0.5602416666666667,0.5588470880007008,1
ATH_004,ATH_028,1,0.6504638888888888,0.9534461187740029,1
ATH_004,ATH_048,0,0.5101444444444444,0.7330923329594675,1
ATH_004,ATH_012,0,0.30980277777777776,0.018843512317670546,0
ATH_004,ATH_033,0,0.17893333333333336,0.00047489597217783484,0
ATH_004,ATH_031,0,0.29360277777777777,0.0076401133157287995,0
ATH_005,ATH_033,0,0.49216944444444444,0.20102425496275336,0
ATH_005,ATH_030,0,0.20800000000000005,0.0006651599733670937,0
ATH_005,ATH_049,0,0.2227333333333333,0.0010506600247918764,0
ATH_005,ATH_037,1,0.7537416666666668,0.9620272700960024,1
ATH_005,ATH_001,1,0.6389297134034632,0.9103946452878009,1
ATH_005,ATH_017,0,0.08060000000000003,0.00010157149148707423,0
ATH_005,ATH_012,1,0.7239,0.9604918929669587,1
ATH_005,ATH_013,0,0.37502499999999994,0.015443927524203833,0
ATH_005,ATH_031,1,0.7801000000000001,0.9799022213260825,1
ATH_005,ATH_008,0,0.4678361111111111,0.33043345129465085,0
ATH_005,ATH_040,0,0.28380000000000005,0.00674536098066208,0
ATH_005,ATH_011,0,0.060466666666666696,8.678075942512639e-05,0
ATH_006,ATH_007,0,0.08913333333333337,3.491736553297203e-05,0
ATH_006,ATH_004,0,0.39513333333333334,0.0807238911597406,0
ATH_006,ATH_046,1,0.660938888888889,0.9570579182106332,1
ATH_006,ATH_002,0,0.13233333333333339,7.891732925634714e-05,0
ATH_006,ATH_047,0,0.13473333333333337,0.0002781771377008517,0
ATH_006,ATH_012,0,0.17126666666666676,0.0002802379821793562,0
ATH_006,ATH_023,0,0.10133333333333336,5.024479464359653e-05,0
ATH_006,ATH_005,0,0.15186666666666673,0.00020516504358575162,0
ATH_006,ATH_020,0,0.1506666666666667,0.00016312531906045709,0
ATH_006,ATH_029,0,0.022866666666666702,1.620376171644069e-05,0
ATH_006,ATH_031,0,0.16426666666666664,0.00017348019715977237,0
ATH_006,ATH_042,0,0.44453333333333334,0.25270242305652096,0
ATH_007,ATH_044,0,0.3395444444444444,0.010086932212021938,0
ATH_007,ATH_019,0,0.09873333333333331,6.0813872155825196e-05,0
ATH_007,ATH_040,0,0.15106666666666665,9.926974888619469e-05,0
ATH_007,ATH_045,0,0.10380000000000003,5.664365942322106e-05,0
ATH_007,ATH_002,1,0.595061111111111,0.7353317167955178,1
ATH_007,ATH_015,0,0.28655277777777777,0.0035908469304124133,0
ATH_007,ATH_013,1,0.7666499999999999,0.9628129844000763,1
ATH_007,ATH_003,0,0.0,9.724273031255642e-06,0
ATH_007,ATH_041,0,0.45720555555555564,0.05908985490492017,0
ATH_007,ATH_012,0,0.372275,0.015444740184222908,0
ATH_007,ATH_010,0,0.041266666666666646,6.746983169661266e-05,0
ATH_007,ATH_049,0,0.12999999999999998,7.540641521705322e-05,0
ATH_008,ATH_015,1,0.7416583333333333,0.9851238798039045,1
ATH_008,ATH_018,0,0.5056861111111112,0.7823974874715445,1
ATH_008,ATH_049,0,0.44053333333333333,0.20275367275704353,0
ATH_008,ATH_027,0,0.08433333333333329,0.0004218420767326288,0
ATH_008,ATH_005,0,0.4678361111111111,0.33043345129465085,0
ATH_008,ATH_019,0,0.28926666666666667,0.02564361880770418,0
ATH_008,ATH_039,0,0.3640972222222223,0.019443160423585976,0
ATH_008,ATH_017,0,0.12639999999999993,0.0007208516784363926,0
ATH_008,ATH_009,0,0.3505722222222223,0.022741463794716817,0
ATH_008,ATH_036,0,0.07153333333333325,0.00018980278566653632,0
ATH_008,ATH_046,0,0.14019999999999996,0.0014349581458218497,0
ATH_008,ATH_002,0,0.34115000000000006,0.00924922192287256,0
ATH_009,ATH_014,0,0.1567999999999999,0.00017978092623152238,0
ATH_009,ATH_005,0,0.5427361111111111,0.5368977372231466,1
ATH_009,ATH_020,1,0.6833194444444444,0.9613720262043246,1
ATH_009,ATH_049,0,0.2004666666666666,0.0003330230179290865,0
ATH_009,ATH_048,0,0.34629444444444446,0.014640044017134516,0
ATH_009,ATH_030,0,0.18573333333333328,0.00033712240125781395,0
ATH_009,ATH_032,0,0.3297055555555556,0.007340193701289408,0
ATH_009,ATH_007,1,0.685638888888889,0.8621180356286509,1
ATH_009,ATH_029,0,0.43218333333333336,0.07348732092077945,0
ATH_009,ATH_017,0,0.07033333333333333,7.129321532569888e-05,0
ATH_009,ATH_019,0,0.1692,0.0001987669865893303,0
ATH_009,ATH_012,0,0.5066361111111111,0.5573243465670974,1
ATH_010,ATH_042,0,0.3824000000000001,0.07607046643212678,0
ATH_010,ATH_038,1,0.6702638888888889,0.9699419234926662,1
