athlete1_id,athlete2_id,age_diff,sport_match,level_match,training_vol_diff,recovery_diff,mental_mood_diff,engagement_diff,injury_history_diff,family_status_match,communication_style_match,social_support_diff,life_balance_diff,match_probability,mutual_match
ATH_001,ATH_080,8,0,1,564.7993018228146,15.782858104848415,3.400025518436313,0.4369999743235624,0,1,0,0.10779861381575273,3.3645411499536113,0.5853693393360523,0
ATH_001,ATH_096,12,0,2,280.73402960967064,35.30989381552247,3.3023132796864516,0.5740297073380951,4,0,0,1.7192461868995181,1.4214325416722797,0.4289719209678813,0
ATH_001,ATH_093,9,0,2,51.85764456894685,40.48431737721644,2.527788281402133,0.7540823198538131,1,0,0,1.413378953865859,0.9380638411336806,0.4875751598625788,0
ATH_001,ATH_062,4,0,1,15.79141716981053,3.9727379204595437,3.889169038614459,0.6518378160726233,1,1,1,1.0532186566553143,0.6467674986904148,0.6811916808133914,1
ATH_001,ATH_027,7,0,2,481.3174818056266,48.17112513868274,0.0014652616925676654,1.5194211793593029,4,1,0,0.09972748821263444,0.8607057363102699,0.5086944513399221,0
ATH_001,ATH_089,5,0,2,389.1813224189734,27.545773114503604,3.019632584970738,1.7011077002246955,4,1,0,0.9582790856037136,0.8512085868417723,0.5257874338087286,0
ATH_001,ATH_032,2,0,3,166.94309737071512,30.21029630355524,0.2241527598103108,0.42314680834886076,0,1,1,0.23141408623665427,2.2002949680963875,0.6184555556382116,0
ATH_001,ATH_069,20,0,2,190.47727291080923,13.51363959620106,4.06467520422657,0.6897139141102073,3,0,0,1.2901417144714014,2.5334045441283486,0.428751799847366,0
ATH_003,ATH_025,1,0,0,449.2263475728946,4.7396213449357845,3.3284728259605307,1.6893557525197354,5,1,0,1.5265425335997724,0.2890362087858982,0.7243502371731094,1
ATH_003,ATH_033,5,0,1,250.42636644569552,5.708531356512481,3.047055722044516,1.644140295481738,2,0,0,1.7378183531020008,2.889034356049197,0.6273028880888308,0
ATH_003,ATH_021,8,0,0,527.7078298461488,13.127031142271619,3.518766698342705,0.4507229083693618,1,0,0,2.1291245193812065,1.6926590881108954,0.6252737869723067,0
ATH_003,ATH_046,5,0,1,169.20342928655555,19.52564771297699,2.163045323044382,2.3303608157637408,3,1,0,3.6071243003079614,1.173007861011559,0.6106835809029537,0
ATH_003,ATH_082,5,0,0,159.9531608970151,5.815991478636349,3.058490020487821,2.085541133853213,4,1,0,2.7572833575478617,0.4805704410982461,0.6819453372644539,1
ATH_003,ATH_088,8,0,2,244.11298713171846,10.106736501938215,4.016219757461202,1.1020490030864645,5,0,0,1.047558355912968,3.0374392958269123,0.5183915146128704,0
ATH_003,ATH_083,8,1,1,274.25360404196726,1.4058746335071959,2.63038529732368,1.0080915768409033,1,1,0,1.4279486881024868,0.8458458067464267,0.7253741752309701,1
ATH_003,ATH_066,4,0,1,394.5694275780502,6.673043324953838,0.22257432966384982,1.9486457433924231,5,0,0,2.5812385313680783,1.4360316290448303,0.6770573097596609,1
ATH_005,ATH_055,1,0,1,861.3767160618145,2.0771668953092046,1.6038156905012535,0.913589794411803,3,1,0,0.01179387886395844,1.9971625850255457,0.7086054541412486,1
ATH_005,ATH_012,8,0,2,0.2474985287576601,1.6776150401910002,0.7087276474435704,0.6793396282932083,2,0,0,0.807324651173225,0.8382110865422892,0.6312663963827699,0
ATH_005,ATH_096,12,1,1,750.4435312081982,5.111405414914572,0.09672666552556208,1.2106402167400425,1,0,0,2.0935732351254153,1.96391329812164,0.6685232100972677,1
ATH_005,ATH_083,2,0,0,553.6358746801338,8.789931054249763,1.485529507992828,0.015942936498468896,4,0,0,1.4142740575492514,0.04417879765793131,0.7589367543108384,1
ATH_005,ATH_019,1,0,1,97.06302296961258,3.969851331859388,3.5045030850868173,0.10267840832278896,0,0,1,0.5937698391714701,0.28405653644535,0.7288293508627594,1
ATH_005,ATH_097,9,0,2,187.6386211393774,1.9832734612738392,2.4787235561767815,0.655457211089554,5,0,0,2.698651089242035,0.5050546669901479,0.569113353708955,0
ATH_005,ATH_007,6,1,1,103.27766515103804,13.708560462122989,1.1377400784962788,0.32410297194400783,4,0,0,0.45199461178895817,1.2703061686550443,0.7605855907332235,1
ATH_005,ATH_081,10,0,1,1265.6593996027655,1.1228931041398198,1.1715265087490074,0.8111163407441762,4,0,0,1.7416422901955526,0.1217221483324602,0.6196755811148876,0
ATH_007,ATH_047,1,0,1,853.4610588471451,15.857842430864693,2.0843787881132387,1.8969036739131493,1,1,0,0.9486605261558978,2.272673095715958,0.7034515198148578,1
ATH_007,ATH_040,4,1,1,422.2701941055393,15.0426254819794,0.887940306972367,0.11976606479685614,1,0,1,1.5212890983818195,1.0822938030421456,0.7806748062122099,1
ATH_007,ATH_079,5,1,0,811.5770383249023,27.321027110975947,1.3447591176300513,2.1347906030580805,4,0,0,2.4386305946145104,0.8851019569603444,0.702361282876874,1
ATH_007,ATH_100,1,1,0,254.5634745070588,46.653115922490656,1.081203863809284,0.6841289153099206,1,0,0,2.0975057437895472,1.1223541286720229,0.7878382946821818,1
ATH_007,ATH_060,3,0,0,323.05957991917603,18.953220090909255,1.0363971125571219,0.13247100405059165,1,1,1,0.8756829833079305,2.0485890464190186,0.8133097646410111,1
ATH_007,ATH_012,2,0,1,103.5251636797957,12.030945421931989,1.8464677259398492,1.003442600237216,2,0,0,1.2593192629621832,2.1085172551973335,0.6999045393089102,1
ATH_007,ATH_035,4,0,0,708.2633176632919,34.89884735816132,0.7659426541402947,0.3202881645103872,2,1,1,0.3468399034206744,0.1013658521121279,0.7356213903592338,1
ATH_007,ATH_027,1,1,0,114.88564535813703,4.264076275951851,2.2598346050231672,0.5587076980133476,3,0,0,0.022059924649573404,1.588531148515954,0.871306539828786,1
ATH_009,ATH_078,0,0,1,361.12099525759777,8.058881380549181,1.4134447241884125,0.27923557946508293,1,0,0,1.803236085269761,0.9991092453737993,0.7502070336332727,1
ATH_009,ATH_085,0,0,0,888.2692371392404,0.7805279777071092,1.1354038102919661,0.20686665275721072,0,0,0,1.9638264010258215,0.5383681040190025,0.7972956138549744,1
ATH_009,ATH_023,4,0,0,851.860851395636,15.574544287440858,2.712050291114571,0.3275880280997807,5,0,0,1.2390719576284894,2.2663822106269507,0.7202913828151175,1
ATH_009,ATH_043,3,0,1,1437.061252947064,3.4797249634250846,1.612219838290672,0.8456051915200078,1,0,0,1.9986633845294506,2.8164481403255035,0.6394498003430091,0
ATH_009,ATH_086,4,1,2,473.35171639232885,8.552706131732918,2.3980122764094736,0.11318972831927798,3,0,0,0.43314431044743706,0.1881658847794272,0.7071377297779954,1
ATH_009,ATH_005,8,1,1,381.71939923946593,0.4523316508851565,0.5175087761970021,0.25833158310057946,5,0,0,2.9750123713183942,0.19751225713775522,0.7629666609538874,1
ATH_009,ATH_015,4,0,0,453.8371465052519,25.72078821773924,1.3173923835937016,1.5985749454895153,5,1,0,0.3701404695530197,3.258598579615298,0.7300586164204814,1
ATH_009,ATH_082,7,0,0,821.0548307746476,2.020396592991375,1.396125454959967,1.351724076611358,4,0,0,2.8900729832145178,1.173082788364849,0.6630916874435441,1
ATH_011,ATH_086,5,0,2,599.7458152863946,5.729963152146354,1.1290979582753593,0.5747135095618141,3,0,0,0.35630588327220813,0.4042284952815578,0.6716047317957157,1
ATH_011,ATH_042,12,0,1,892.0459407057083,0.728021637941751,0.9311078218494604,0.633256686702369,2,1,1,1.3227685056892442,3.61816299253792,0.6393318458332196,0
ATH_011,ATH_041,4,0,2,1229.252114950557,6.086474460455349,0.8140987324863236,0.4329071590979572,5,1,0,2.7605361229669843,3.1559037427105725,0.613920859369195,0
ATH_011,ATH_087,8,0,0,842.7099181738595,5.376326154731316,0.472986715368644,1.5431193408766601,0,0,1,1.596444284214428,2.310346499317477,0.664401703210385,1
ATH_011,ATH_006,2,0,1,547.8842554333489,18.98730077683382,1.3979746560730426,0.01104012752160255,2,0,0,1.4890023606634912,4.215680585424571,0.7426736600459664,1
ATH_011,ATH_069,21,0,0,412.1459037515392,13.40977417393512,2.452058353345673,2.0461797878552703,3,0,0,1.2337051814458668,3.4707674235009387,0.5703024256405936,0
ATH_011,ATH_004,3,1,1,835.0204225151092,14.149826154073025,3.0242867386290353,1.778156384231477,1,0,0,1.1588736013790486,0.3759704250853133,0.6899631414746697,1
ATH_011,ATH_055,0,0,0,169.9985836225569,1.1979077351625165,0.18260740382986285,0.1937344300686874,2,0,0,2.9099678230071238,2.3920447079487754,0.8507524883067235,1
